Product Name,Product Price,Item Number/SKU/Product Code,Model Number,Product Category,Product Description
"Quill Brand® Hanging File Folders, 1/5-Cut, Letter Size, Green, 25/Box (7387QGR)","$27.99 1-9 box Save 7% $25.99 10+ box","","","","Standard 11 pt. green paper stock 1/5-cut Holds up to 150 sheets of paper  $27.99 Save 7% $25.99"
"","","","","",""
"","","","","",""
"","$27.99 1-9 box Save 7% $25.99 10+ box","","","","$27.99 Save 7% $25.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Staples Hanging File Folder, 5-Tab, Letter Size, Standard Green, 50/Box (TR266262)","$29.99 Per box","","","","Comes in standard green and is made of 12.5-point paper stock with 144# basis weight for durability Five assorted-position top tabs offer ample space for labeling to keep your files organized File folder tabs are detachable; tear-resistant  $29.99"
"","","","","",""
"","","","","",""
"","$29.99 Per box","","","","$29.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Pendaflex SureHook Hanging File Folders, Legal Size, Standard Green, 20/Box (PFX 6153 1/5)","$29.99 1-24 box Save 6% $27.99 25+ box","","","","Folders are made of green paper stock Poly-reinforced top edge and bottom fold provide added durability Five tab positions allow you to customize your files  $29.99 Save 6% $27.99"
"","","","","",""
"","","","","",""
"","$29.99 1-24 box Save 6% $27.99 25+ box","","","","$29.99 Save 6% $27.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Quill Brand® Box Bottom Hanging File Folders, 3" Expansion, Letter Size, Dark Green, 25/Box (730052)","$40.99 1-19 box Save 7% $37.99 20+ box","","","","Sturdy 11-pt.dark green paper stock Reinforced bottom Letter size  $40.99 Save 7% $37.99"
"","","","","",""
"","","","","",""
"","$40.99 1-19 box Save 7% $37.99 20+ box","","","","$40.99 Save 7% $37.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Staples Heavy Duty Reinforced Hanging File Folders, 5-Tab, Legal Size, Assorted Colors, 25/Box (TR18657)","$40.99 Per box","","","","Comes in assorted colors and made of 11-point reinforced paper stock and 126# basis weight for durability Five assorted-position top tabs allow for ample space for labeling to keep your files organized File folder tabs are detachable; tear-resistant; poly-laminated seams  $40.99"
"","","","","",""
"","","","","",""
"","$40.99 Per box","","","","$40.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Pendaflex Reinforced Hanging File Folders, Extra Capacity, 5-Tab, Legal Size, 2" Expansion, Standard Green, 25/Box (PFX 04153x2)","$44.99 1-9 box Save 8% $40.99 10+ box","","","","Extra-capacity green paper stock folders hold up to wear and tear Polylaminate strips across top edge and bottom folds for superior durability Five tab positions allow you to customize your files  $44.99 Save 8% $40.99"
"","","","","",""
"","","","","",""
"","$44.99 1-9 box Save 8% $40.99 10+ box","","","","$44.99 Save 8% $40.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Pendaflex Reinforced Hanging File Folders, 1/5 Tab, Letter Size, Assorted Jeweltone Colors, 25/Box (PFX 4152 1/5 ASST2)","$34.99 1-24 box Save 8% $31.99 25+ box","","","","Durable paper stock hanging folders in assorted jewel-tone colors for general or color-coded filing Poly-reinforced top edge and bottom fold provide added durability Five tab positions allow you to customize your files  $34.99 Save 8% $31.99"
"","","","","",""
"","","","","",""
"","$34.99 1-24 box Save 8% $31.99 25+ box","","","","$34.99 Save 8% $31.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Hanging File Folders, Standard Green, Letter, 5-Tab, 250/Box, Full Case","$77.99 Per carton","","","","Comes in standard green color and is made of 12.5-point paper stock with 144# basis weight for durability Five assorted-position top tabs provide ample space for labeling to keep your files organized File folder tabs are detachable and tear-resistant  $77.99"
"","","","","",""
"","","","","",""
"","$77.99 Per carton","","","","$77.99"
"","","","","",""
"","","","","",""
"","","","","",""
"Quill Brand® 100% Recycled 5-Tab Hanging File Folders, Legal Size, Green, 25/Box (7Q5315)","$13.79 1-19 box Save 7% $12.79 20+ box","","","","Standard green 11 pt. stock 1/5-cut Legal size  $13.79 Save 7% $12.79"
"","","","","",""
"","","","","",""
"","$13.79 1-19 box Save 7% $12.79 20+ box","","","","$13.79 Save 7% $12.79"
"","","","","",""
"","","","","",""
"12 ounce French Press Coffee Maker","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"Starburst Fun Size 10.58 oz","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
